

<<START>>,<<FMS_PRODUCT_MST>>, 	(04-APR-2025 16:44:26)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
316 , DOM GAS (CAPPED), 	(04-APR-2025 16:44:26)	 (Not Inserted)
316 , RLNG, 	(04-APR-2025 16:44:26)	 (Not Inserted)
316 , DLNG, 	(04-APR-2025 16:44:26)	 (Not Inserted)
316 , DOMGAS, 	(04-APR-2025 16:44:26)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(04-APR-2025 16:44:26)
 

TOTAL DATA INSERTED : ,0, 	(04-APR-2025 16:44:26)
 

TOTAL SKIPPED DATA ,4, 	(04-APR-2025 16:44:26)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(04-APR-2025 16:44:26)
 

<<START>>,<<FMS_PRODUCT_MST>>, 	(04-APR-2025 16:44:52)
 
PROD_CD,PROD_ABBR,TIMESTAMP,
316 , DOM GAS (CAPPED), 	(04-APR-2025 16:44:52)	 (Not Inserted)
316 , RLNG, 	(04-APR-2025 16:44:52)	 (Not Inserted)
316 , DLNG, 	(04-APR-2025 16:44:52)	 (Not Inserted)
316 , DOMGAS, 	(04-APR-2025 16:44:52)	 (Not Inserted)

TOTAL DATA IN EXCEL : ,0, 	(04-APR-2025 16:44:52)
 

TOTAL DATA INSERTED : ,0, 	(04-APR-2025 16:44:52)
 

TOTAL SKIPPED DATA ,4, 	(04-APR-2025 16:44:52)
 
<<END>>,<<FMS_PRODUCT_MST>>, 	(04-APR-2025 16:44:52)
 
