

<<START>>,<<FMS_GTA_SG_INV_MST>>,,, 	(24-JUL-2025 12:38:43)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(24-JUL-2025 12:38:47)
 
<<END>>,<<FMS_GTA_SG_INV_MST>>,,, 	(24-JUL-2025 12:38:47)
 

<<START>>,<<FMS_GTA_PG_INV_MST>>,,, 	(24-JUL-2025 12:38:47)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(24-JUL-2025 12:38:50)
 
<<END>>,<<FMS_GTA_PG_INV_MST>>,,, 	(24-JUL-2025 12:38:50)
 
