

<<START>>,<<FMS_GTA_SG_INV_MST>>,,, 	(25-JUL-2025 09:52:33)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(25-JUL-2025 09:52:37)
 
<<END>>,<<FMS_GTA_SG_INV_MST>>,,, 	(25-JUL-2025 09:52:37)
 

<<START>>,<<FMS_GTA_PG_INV_MST>>,,, 	(25-JUL-2025 09:52:37)
 
COUNTERPARTY_ABBR,COUNTERPARTY_CD,GAS_DT,NOM_REV_NO,TRANSPORTER_MAP,CONT_MAP,MDQ,TIMESTAMP,

TOTAL DATA EXTRACTED :,1315 ,,, 	(25-JUL-2025 09:52:40)
 
<<END>>,<<FMS_GTA_PG_INV_MST>>,,, 	(25-JUL-2025 09:52:40)
 
